## feature/ab-r1-m8-cursor
A  .cursor/rules/ab-commercial-standard.mdc
A  .dev.vars
M  .openai/hosting.json
AM app/admin/admin-app.tsx
A  app/admin/admin-ui.tsx
AM app/admin/admin.css
A  app/admin/icons.tsx
AM app/admin/layout.tsx
AM app/admin/modules/admins.tsx
A  app/admin/modules/dashboard.tsx
A  app/admin/modules/ledger.tsx
A  app/admin/modules/math.tsx
AM app/admin/modules/players.tsx
A  app/admin/modules/reports.tsx
A  app/admin/modules/risk.tsx
A  app/admin/modules/rounds.tsx
A  app/admin/modules/sessions.tsx
A  app/admin/modules/spins.tsx
AM app/admin/modules/system.tsx
A  app/admin/modules/wallet.tsx
A  app/admin/page.tsx
A  app/api/admin/[...slug]/route.ts
 M app/api/v1/game/spins/route.ts
 M app/api/v1/game/wallet/balance/route.ts
MM app/game-client.tsx
 M app/layout.tsx
 M app/page.tsx
 A app/xi/bull-demon-king/layout.tsx
 A app/xi/bull-demon-king/page.tsx
 A app/xi/bull-demon-king/play/page.tsx
MM client/m5/adapter.ts
A  client/m5/assets/png.d.ts
A  client/m5/assets/symbols/a.png
A  client/m5/assets/symbols/a.webp
A  client/m5/assets/symbols/antelope.png
A  client/m5/assets/symbols/antelope.webp
A  client/m5/assets/symbols/buffalo.png
A  client/m5/assets/symbols/buffalo.webp
A  client/m5/assets/symbols/elephant.png
A  client/m5/assets/symbols/elephant.webp
A  client/m5/assets/symbols/j.png
A  client/m5/assets/symbols/j.webp
A  client/m5/assets/symbols/k.png
A  client/m5/assets/symbols/k.webp
A  client/m5/assets/symbols/lion.png
A  client/m5/assets/symbols/lion.webp
A  client/m5/assets/symbols/nine.png
A  client/m5/assets/symbols/nine.webp
A  client/m5/assets/symbols/q.png
A  client/m5/assets/symbols/q.webp
A  client/m5/assets/symbols/scatter.png
A  client/m5/assets/symbols/scatter.webp
A  client/m5/assets/symbols/ten.png
A  client/m5/assets/symbols/ten.webp
A  client/m5/assets/symbols/wild.png
A  client/m5/assets/symbols/wild.webp
A  client/m5/assets/symbols/zebra.png
A  client/m5/assets/symbols/zebra.webp
MM client/m5/audio.ts
MM client/m5/boot.ts
MM client/m5/formal-provider.ts
MM client/m5/game/game.ts
AM client/m5/game/reel-timing.ts
MM client/m5/game/reels.ts
AM client/m5/game/symbol-life.ts
MM client/m5/game/symbols.ts
MM client/m5/i18n.ts
MM client/m5/mock-provider.ts
AM client/m5/quality.ts
MM client/m5/scene/buffalo.ts
MM client/m5/scene/particles.ts
MM client/m5/scene/world.ts
MM client/m5/styles.css
MM client/m5/ui/hud.ts
 A client/xi-lobby/api.ts
 A client/xi-lobby/bdk-hub.tsx
 A client/xi-lobby/i18n.ts
 A client/xi-lobby/lobby-app.tsx
 A client/xi-lobby/lobby.css
 A client/xi-lobby/play-shell.tsx
A  docs/commercial/AB-COMMERCIAL-SPEC-V1.md
A  "docs/commercial/African-Buffalo-\345\225\206\344\270\232\347\211\210\346\267\261\345\272\246\346\213\206\350\247\243\345\210\206\346\236\220-V1.0.md"
A  docs/commercial/M8_SPEC_COMPLIANCE.md
A  docs/m6-handoff/DEVELOPMENT_STATUS.md
A  docs/m6-handoff/HANDOFF_AUDIT_REPORT.md
A  docs/m6-handoff/IMPLEMENTATION_PLAN.md
A  docs/m6-handoff/kimi-readonly/app-m6/audio-engine.ts
A  docs/m6-handoff/kimi-readonly/app-m6/components/PaylineOverlay.tsx
A  docs/m6-handoff/kimi-readonly/app-m6/components/SceneHost.tsx
A  docs/m6-handoff/kimi-readonly/app-m6/components/WinCelebration.tsx
A  docs/m6-handoff/kimi-readonly/app-m6/i18n.ts
A  docs/m6-handoff/kimi-readonly/app-m6/m6.css
A  docs/m6-handoff/kimi-readonly/app-m6/quality.ts
A  docs/m6-handoff/kimi-readonly/app-m6/reel-motion.ts
A  docs/m6-handoff/kimi-readonly/app-m6/scene/buffalo.ts
A  docs/m6-handoff/kimi-readonly/app-m6/scene/index.ts
A  docs/m6-handoff/kimi-readonly/app-m6/scene/postfx.ts
